.
├── api
│   ├── Cargo.toml
│   ├── doc
│   │   │   │           │   ├── structs-and-resources.md
│   │   │   │           │   ├── SUMMARY.md
│   │   │   │           │   ├── tuples.md
│   │   │   │           │   ├── unit-testing.md
│   │   │   │           │   ├── uses.md
│   │   │   │           │   ├── variables.md
│   │   │   │           │   └── vector.md
│   │   │   │           └── Translators.md
│   │   │   ├── coding_guidelines.md
│   │   │   ├── spec
│   │   │   │   └── vm.md
│   │   │   └── tutorial
│   │   │       ├── diagrams
│   │   │       │   ├── move_state.png
│   │   │       │   └── solidity_state.png
│   │   │       ├── README.md
│   │   │       ├── step_1
│   │   │       │   └── BasicCoin
│   │   │       │       ├── Move.toml
│   │   │       │       └── sources
│   │   │       │           └── FirstModule.move
│   │   │       ├── step_2
│   │   │       │   └── BasicCoin
│   │   │       │       ├── Move.toml
│   │   │       │       └── sources
│   │   │       │           └── FirstModule.move
│   │   │       ├── step_2_sol
│   │   │       │   ├── BasicCoin
│   │   │       │   │   ├── Move.toml
│   │   │       │   │   └── sources
│   │   │       │   │       └── FirstModule.move
│   │   │       │   └── solution_commands
│   │   │       ├── step_3
│   │   │       │   └── BasicCoin.move
│   │   │       ├── step_4
│   │   │       │   └── BasicCoin
